X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
G,,,4 D,,4|
e8|
E,B, EB, E,B, EB,|
G4 zE FG|
z8| \
D2 A,2 D4| \
C,,4 B,,,4| \
e4 d2 e2|
z8| \
G4 D2 E2| \
F8|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
G4 DF A2|
C4 DF A2| \
%%MIDI program 48
f/2e/2B4-B eg|
G4 zE FG|
b4 a4| \
z8| \
E,4 E,2 E,G,|
G4 F4| \
z8| \
E,,B,, G,2<F,2 D,2| \
a4 g4|
e8-| \
z8| \
A,,4 F,,4| \
ga g2<f2 b2| \
CD EG F2 D2| \
E4 B,D FD| \
C,,4 B,,,4| \
GA G2<F2 B,2| \
F4 A4| \
a4<e4| \
e8|
B,,,4 A,,,4| \
A,,4 F,,4| \
C4 A,2 F,2|
G,4 A,4| \
ga g2<f2 b2| \
a4 g4|
A,,C, E,2 E,B, EB,|
C,,8| \
z8| \
A8| \
z8|
z2 DB,4-B,| \
B4 DF A2| \
z8| \
z8| \
z8| \
E,8| \
D4 F4| \
ga g2<f2 B2| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E,,B,, G,2<F,2 D,2| \
d8| \
A8| \
G4 DF A2|
AB EG2F3| \
c4 a2 e2| \
%%MIDI program 48
e8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G2 F2 E2 B,2| \
z8| \
B,,D, G,B, D,A, F,2| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
G8| \
A,,,4 A,,,B,,, C,,D,,| \
E,,,8| \
E8| \
C,,8| \
G,8| \
E,D, C,2<B,,2 B,2| \
z8| \
E8| \
z8| \
E,B, G2<F2 B,2|
G4 DF A2|
z8| \
z8| \
G,,D, G,2 A,4| \
E,,8|
AB EG2F3| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,D, C,2<B,,2 B,2| \
e8| \
z8| \
E4 e4| \
G8| \
V:4
C,,4 B,,,4| \
ab eg2f3|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,G, B,2 E,4| \
G8| \
E,B, EB, E,B, EB,|
E,,8| \
C,,4 B,,,4| \
e8| \
E4 A,2 D2|
E,B, EB, E,B, EB,| \
E,B, EB, E,B, EB,| \
C,E, G,E, B,,D, A,D,| \
C,,4 B,,,4| \
z8| \
D4 F4| \
B,,D, G,B, D,4|
z8| \
G8| \
e8| \
C,E, G,E, B,,D, A,D,| \
E8| \
G4 zE FG|
E4 A,2 D2|
E,,8|
D,A, GA, F4| \
D/2D/2E3 z4| \
C,E, G,C F,4| \
f/2e/2B4-B eg|
e8| \
V:5
E,B, EB, E,B, EB,| \
C,,4 B,,,4| \
A,,,4 A,,,B,,, C,,D,,| \
A,,4 F,,4| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
f/2e/2B4-B eg|
G,4 A,4| \
C2 CB, B,4| \
B4<E4| \
e8-| \
E,8| \
z8|
E8-|
z8| \
AB EG2F3| \
E,,8|
z8|
D,,8| \
E,,8| \
E,D, C,2<B,,2 B,2| \
E,8| \
AB EG2F3| \
E,B, EB, E,B, EB,| \
EG dB4-B| \
E3-E/2D/2 E2 EE| \
e8|
z8| \
E4 B,D F2| \
EB, GE4-E| \
D,,8| \
G8| \
a4<e4| \
G,4 A,4| \
B,,,4 A,,,4| \
z8| \
z8| \
a8|
G4 F4| \
E4 B,D F2| \
E8| \
G8| \
V:3
z8| \
%%clef bass
D/2D/2E3 z4| \
E,,8|
G8| \
E4 D4| \
AB EG2F3| \
%%MIDI program 48
E,B, EB, E,B, EB,|
G4 F4| \
G4 F2 E2|
E,,4 G,,F,, E,,D,,| \
A,,,8| \
D2 G,2 E2 F2|
B,,D, G,B, D,A, F,2| \
G4 DF A2|
E,3G,,4G,,|
C4 D4| \
f/2e/2B4-B eg|
C,,8| \
C,,4 D,,4|
e8-| \
E2 CE D2 EF| \
E,B, EB, E,B, EB,| \
D2 A,2 D4| \
a4<e4| \
ab eg2f3|
E4 B,D FD| \
e8|
z8|
C,,8| \
e8|
G4 DF A2|
C,E, G,C2E, C,E,| \
e8-| \
E,,,8| \
B,,D, G,B, D,4|
G4 F2 E2|
G4 zE FG|
V:4
A,,,4 A,,,B,,, C,,D,,| \
G4 F4| \
e3[B-G-]4[BG]|
z8| \
f8| \
G4 F4| \
e3[B-G-]4[BG]|
e8| \
A,,4 F,,4| \
A8|
A8| \
C2 G,2 C4| \
e3[B-G-]4[BG]|
GA G2<F2 B,2| \
f/2e/2B4-B eg|
B4 DF A2| \
E8|
C2 CB, B,4| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
G,8| \
b4 a4| \
E2 CE D2 EF| \
E4 D2 D2|
G8| \
E4 e4| \
%%MIDI program 48
E,,,8| \
G4 zE FG|
E,G, B,G, EE, B,E,| \
E,B, EB, E,B, EB,| \
z8| \
A8|
D,A, D,G, F,2 z2| \
z8| \
%%MIDI program 48
G8| \
E,,B,, G,2<F,2 D,2| \
E,4 E,2 E,G,|
z3F,3 A,2| \
E,,,8| \
G8| \
B,,,4 A,,,4| \
z8|
G4 D2 E2| \
G,4 A,4| \
E,,8| \
C,E, G,2 B,,D, F,2| \
%%clef bass
G,8| \
G4 DF A2|
G8| \
E8| \
V:3
A8|
B4 A4|
d8| \
C,,4 B,,,4| \
E8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E4 A,2 D2|
z8| \
z8| \
G4 F4| \
E,B, EB, E,B, EB,| \
B,8-| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8| \
E8| \
B,4 B,2 G2| \
G4 F4| \
E,8| \
z8| \
E,B, EB, E,B, EB,| \
AB EG2F3| \
E,,8|
C4 A,2 D,2|
E,B, EB, E,B, EB,| \
E,G, B,G, EE, B,E,| \
EB, GE4-E| \
E8| \
E,B, G2<F2 D2| \
E,B, EB, E,B, EB,| \
C4 D4| \
C,,4 B,,,4| \
C,E, G,C2E, C,E,| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
F4 A4| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E,8|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
G,8| \
%%clef bass
D2 G,2 E2 F2|
%%MIDI program 48
AB EG2F3| \
E,,4 C,,B,,, A,,,G,,,|
V:2
a4 g4|
z3F,3 A,2| \
C,E, G,2 B,,D, F,2| \
D,A, GA, F4| \
E,,4 C,,B,,, A,,,G,,,|
E,4 E,2 E,G,|
b4 a2 f2| \
b4 a2 f2| \
a4<e4| \
G4 DA, F2|
e8| \
C,,4 B,,,4| \
E,,8| \
E2 CE D2 EF| \
F8| \
z8| \
E,4 E,2 E,G,|
C,E, G,E, B,,D, A,D,| \
D,,8| \
b4 a2 f2| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G4 zE FG|
B,,D, G,B, D,A, F,2| \
V:4
E,B, EB, E,B, EB,| \
G4 D2 E2| \
E,,8|
E,B, EB, E,B, EB,|
C,,8| \
B,4 B,2 G2| \
E,B, EB, E,B, EB,| \
E4 D2 D2|
E,,8| \
e8| \
D8| \
E,,B,, G,2<F,2 D,2| \
z8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
e4 zE FG|
G,,D, G,2 A,4| \
E,8| \
b4 a4| \
E,,,8| \
F8|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,,8| \
E,,8| \
z8| \
E,,B,, G,2<F,2 D,2| \
z8| \
C,E, G,C F,4| \
F8| \
d4  (3c2e2a2| \
z8|
E8|
F8|
%%MIDI program 48
f8| \
z8| \
E,,8|
G,8| \
d4  (3c2e2a2| \
A8| \
E8| \
E,D, C,2<B,,2 B,2| \
E,8| \
A8| \
E4 A,2 D2|
E4 A4| \
B4 DF A2| \
GA G2<F2 B,2| \
e8-| \
G,8| \
E8| \
G8| \
A8|
E4 A,2 D2|
e4 zE FG|
e8| \
b4 a4| \
B4 A4|
G4 DA, F2|
e8| \
e8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
e8| \
ab eg2f3|
E4 B,D F2| \
c4 a2 e2| \
%%MIDI program 48
g4 fg ad| \
e4 zE FG|
C,E, G,C2E, G,C,| \
E3-E/2D/2 E2 EE| \
C,,4 B,,,4| \
E,,4 G,,F,, E,,D,,| \
%%clef bass
G,,D, G,2 A,4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,,2 C,,2 B,,,2 B,,,2| \
ab eg2f3|
ga g2<f2 B2| \
F4 A4| \
b4 a4| \
B4 DF A2| \
G,8| \
V:5
E4 e4| \
E,B, G2<F2 B,2|
f/2e/2B4-B eg|
z8| \
a4<e4| \
D2 G,2 E2 F2|
e8| \
e8|
z8| \
C,E, G,C2E, G,C,| \
E3-E/2D/2 E2 EE| \
GA G2<F2 B,2| \
D8| \
E,8|
B,8-| \
E8| \
E,,8|
G8| \
B,,,4 A,,,4| \
E,,,8| \
E,B, EB, E,B, EB,| \
E,,8|
f8| \
d8| \
z3F,3 A,2| \
C,E, G,2 B,,D, F,2| \
GA G2<F2 B,2| \
E3-E/2D/2 E2 EE| \
e3[B-G-]4[BG]|
E,,B,, G,2<F,2 D,2| \
E,,8| \
f/2e/2B4-B eg|
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
ga g2<f2 b2| \
D,,8| \
E8-|
B,,D, G,B, D,4|
E,D, C,2<B,,2 B,2| \
GA G2<F2 B,2| \
z8| \
E,4 E,2 E,G,|
E,B, EB, E,B, EB,|
d8| \
C,E, G,2 B,,D, F,2| \
D/2D/2E3 z4| \
D,A, D,G, F,2 z2| \
AB EG2F3| \
z8|
C,,4 D,,4|
f/2e/2B4-B eg|
A,,,8| \
z8|
A8|
C2 CB, B,4| \
A,4 G,F, D,2| \
C,,4 B,,,4| \
B,4 B,2 G2| \
e8| \
e8| \
G4 DF A2|
G2 F2 E2 B,2| \
z8|
E,B, EG F2<E2| \
d4  (3c2e2a2| \
C,,8| \
E8-|
V:5
C,,4 B,,,4| \
f/2e/2B4-B eg|
z8| \
AB EG2F3| \
e8-| \
e8|
EB, GE4-E| \
E8-|
G,,D, G,2 A,4| \
C2 G,2 C4| \
z8|
c4 a2 e2| \
G2 F2 E2 B,2| \
z8| \
E,B, EG F2<E2| \
B4 A4|
E,B, EB, E,B, EB,| \
E,8|
GA G2<F2 B,2| \
e8| \
E8-|
E,B, EB, E,B, EB,| \
G4 DF A2|
E,,8| \
C,E, G,C F,4| \
C,,4 B,,,4| \
z8| \
z8| \
G,,D, G,2 A,4| \
E4 A,2 D2|
E,B, G2<F2 B,2|
e4 d2 e2|
C2 CB, B,4| \
A8| \
E,B, EB, E,B, EB,| \
C,E, G,C2E, G,C,| \
e8| \
e8-| \
C,E, G,C2E, C,E,| \
E,,8|
B,4 B,2 G2| \
F4 A4| \
B,8|
D,A, D,G, F,2 z2| \
D,A, D,G, F,2 z2| \
B,,,4 A,,,4| \
E4 A,2 D2|
z3F,3 A,2| \
G8| \
G4 D2 E2| \
E8| \
E,B, EG F2<E2| \
G,4 A,4| \
B,4 B,2 G2| \
F8| \
C,E, G,C F,4| \
z8| \
E,,,4 E,,,B,,, A,,,G,,,| \
A8| \
E,,8|
E,,4 G,,F,, E,,D,,| \
a4<e4| \
a4<e4| \
G8| \
A,8|
E,,8| \
b4 a2 f2| \
f/2e/2B4-B eg|
f/2e/2B4-B eg|
E,B, G2<F2 D2| \
V:5
G4 D2 E2| \
G8-| \
e4 d4-| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8|
A,,,4 A,,,B,,, C,,D,,| \
e8-| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E,,2 C,,2 B,,,2 B,,,2| \
C,E, G,E, B,,D, A,D,| \
E3-E/2D/2 E2 EE| \
E,G, B,G, EE, B,E,| \
A8| \
E3D4-D| \
ab eg2f3|
%%MIDI program 48
e3[B-G-]4[BG]|
g8| \
G4 D2 E2| \
E,B, EB, E,B, EB,|
EB, GE4-E| \
C,,8| \
g8| \
z8| \
z8| \
z8| \
z8| \
D4 A,4| \
G4 DF A2|
C,E, G,E, B,,D, A,D,| \
E,,,4 E,,,B,,, A,,,G,,,| \
E8| \
E3[E-B,]4[EB,]|
B4 A4|
V:3
D,A, D,G, F,2 z2| \
c4 a2 e2| \
E,,4 G,,F,, E,,D,,| \
e8|
z8| \
e8| \
E,,B,, G,2<F,2 D,2| \
z8| \
E,B, EG F2<E2| \
z8| \
z8| \
ga g2<f2 B2| \
f8| \
G,,D, G,2 A,4| \
GA G2<F2 B2| \
B,,D, G,B, D,4|
z8| \
G8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8|
GA G2<F2 B,2| \
z8| \
F4 A4| \
%%MIDI program 48
B,8|
C4 D2 C2| \
z8|
G4 F2 E2|
F4 A4| \
C,E, G,C F,4| \
e4 d4-| \
C2 CB, B,4| \
A8| \
G8-| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,G, B,G, EE, B,E,| \
E,,8| \
D4 A,4| \
z8|
C,,8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
a4 b4|
e8| \
C,E, G,C2E, C,E,| \
z8| \
z8| \
D,A, GA, F4| \
E,,4 G,,F,, E,,D,,| \
E4 D4| \
CD EG F2 D2| \
E,D, C,2<B,,2 B,2| \
z8| \
G2 F2 E2 B,2| \
E,B, G2<F2 B,2|
E4 D4| \
A8| \
e8| \
B4 A4|
C4 A,2 F,2|
c4 a2 e2| \
%%clef bass
G4 F2 E2|
G4 F2 E2|
E,D, C,2<B,,2 B,2| \
f/2e/2B4-B eg|
F4 A4| \
A,,,8| \
e8|
B,,,4 A,,,4| \
ga g2<f2 B2| \
z8| \
g4 fg ad| \
e8| \
e8-| \
A,,,4 A,,,B,,, C,,D,,| \
EG dB4-B| \
C4 D4| \
G8-| \
E,G, B,G, EE, B,E,| \
E2 CE D2 EF| \
B,,D, G,B, D,4|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
z8| \
GA G2<F2 B2| \
E,,B,, G,2<F,2 D,2| \
g4 fg ad| \
E8|
z8| \
D/2D/2E3 z4| \
C,,4 B,,,4| \
E8| \
G8| \
%%MIDI program 48
z8| \
B,,D, G,B, D,A, F,2| \
E,,8|
f8| \
D,A, D,G, F,2 z2| \
E,,B,, G,2<F,2 D,2| \
z8| \
C,E, G,C2E, C,E,| \
e3[B-G-]4[BG]|
G,,,4 D,,4|
E,,8|
g4 fg ad| \
A,,,8| \
E,,4 C,,B,,, A,,,G,,,|
C,,8| \
E,,8| \
EG dB4-B| \
z8| \
A,4 G,F, D,2| \
z8|
e8| \
CD EG F2 D2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
C,,4 D,,4|
E8| \
z8| \
E,,8|
z8|
V:4
e3[B-G-]4[BG]|
ga g2<f2 B2| \
g4 fg ad| \
e8| \
ab eg2f3|
z8| \
A8| \
z8| \
E,8| \
z8| \
A8| \
B,8-| \
G8| \
z8| \
%%MIDI program 48
C,E, G,C2E, G,C,| \
D4 F4| \
B4 DF A2| \
g4 fg ad| \
D,,8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
e8|
F8| \
a4<e4| \
E,G, B,2 E,4| \
ab eg2f3|
D8| \
A,,4 F,,4| \
e8-| \
V:3
G2 F2 E2 B,2| \
G,8| \
z8| \
AB EG2F3| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
G8-| \
D,,8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
e8| \
EB, GE4-E| \
z3F,3 A,2| \
E,,B,, G,2<F,2 D,2| \
z8| \
a4 g4|
E,B, EB, E,B, EB,| \
EG dB4-B| \
G4 F2 E2|
z8| \
z8| \
e8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
C2 G,2 C4| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
B,8|
C,E, G,C2E, G,C,| \
B4 A4|
z8| \
E,B, EB, E,B, EB,| \
E,,4 C,,B,,, A,,,G,,,|
C,E, G,C F,4| \
z8| \
%%MIDI program 48
cd cf ed a2-| \
E,D, C,2<B,,2 B,2| \
a4<e4| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
GA G2<F2 B2| \
A,,4 F,,4| \
c4 a2 e2| \
a4 b4|
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,B, G2<F2 B,2|
C4 A,2 D,2|
f/2e/2B4-B eg|
z8|
E,4 E,2 E,G,|
G8| \
g8| \
e4 d2 e2|
A8| \
E,,4 C,,B,,, A,,,G,,,|
E8|
z8| \
E8|
c4 a2 e2| \
G,,,4 D,,4|
A8|
G,,,4 D,,4|
e8| \
z8|
E,,8| \
A8|
E,,8| \
D4 F4| \
f8| \
EG dB4-B| \
z8| \
ga g2<f2 b2| \
f/2e/2B4-B eg|
c4 a2 e2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
GA G2<F2 B2| \
B,,D, G,B, D,A, F,2| \
ga g2<f2 B2| \
g4 fg ad| \
C,,4 B,,,4| \
%%MIDI program 48
E8| \
E3-E/2D/2 E2 EE| \
E4 A4| \
z8| \
c4 a2 e2| \
E,,8|
E,,8|
E,3G,,4G,,|
z8| \
B4 DF A2| \
b4 a4| \
E3-E/2D/2 E2 EE| \
z8| \
E,,8| \
G,,D, G,2 A,4| \
G4 F2 E2|
E8-|
B,,,4 A,,,4| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G4 DF A2|
E8| \
E,B, EB, E,B, EB,| \
a8|
B,8-| \
A,,4 F,,4| \
E3[E-B,]4[EB,]|
A8| \
B4 DF A2| \
E,,8|
c4 a2 e2| \
G4 D2 E2| \
z8| \
C4 DF A2| \
C2 CB, B,4| \
E8-|
e8-| \
e4 d2 e2|
G8| \
EB, GE4-E| \
ga g2<f2 b2| \
e8-| \
E,,8| \
z2 DB,4-B,| \
F4 A4| \
e8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
G,,D, G,2 A,4| \
%%clef bass
G,,D, G,2 A,4| \
EB, GE4-E| \
z8| \
E,8|
e8|
e8| \
E,,,8| \
C4 D2 C2| \
C,,4 B,,,4| \
z8|
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
B4 A4|
F8|
E8| \
g4 fg ad| \
E2 CE D2 EF| \
a4 b4|
a4<e4| \
E,,8| \
C,,8| \
E,8|
z8|
E2 CE D2 EF| \
C,4 D,4| \
e4 zE FG|
e8|
z8|
C2 CB, B,4| \
G8-| \
C4 D2 C2| \
d8| \
z8| \
z8| \
%%MIDI program 48
C,E, G,C F,4| \
EG dB4-B| \
e8| \
f8| \
E,,B,, G,2<F,2 D,2| \
G,,D, G,2 A,4| \
z8| \
z8| \
E4 A4| \
GA G2<F2 B2| \
G8-| \
%%MIDI program 48
V:4
AB EG2F3| \
C4 A,2 F,2|
EB, GE4-E| \
z8| \
E,,8| \
C4 DF A2| \
E4 D2 D2|
E,,8| \
E2 CE D2 EF| \
E2 CE D2 EF| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
e4 zE FG|
E4 B,D F2| \
E8|
B4 A4|
B,,D, G,B, D,4|
E,B, EB, E,B, EB,| \
E,8|
E,,,8| \
A,,C, E,2 E,B, EB,|
F8|
z8| \
e4 d2 e2|
E,3A,/2B,/2 D/2D/2E  (3DED| \
a4 g4|
E,,,4 E,,,B,,, A,,,G,,,| \
D2 A,2 D4| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
EB, GE4-E| \
C,,4 B,,,4| \
ab eg2f3|
z8| \
F8| \
E2 CE D2 EF| \
C4 D2 C2| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
B,,,4 A,,,4| \
E8| \
C,E, G,C2E, G,C,| \
z8| \
A8|
E8| \
c4 a2 e2| \
c4 a2 e2| \
E8|
E,,8|
e4 d4-| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
z8| \
E,8| \
z8| \
E8-|
E,B, EB, E,B, EB,|
d4  (3c2e2a2| \
e3[B-G-]4[BG]|
CD EG F2 D2| \
B,8-| \
z8|
GA G2<F2 B2| \
E,8|
A,4 G,F, D,2| \
E4 B,D F2| \
C,E, G,C2E, C,E,| \
C,,8| \
E3D4-D| \
E,,8|
D,,8| \
G4 DA, F2|
D/2D/2E3 z4| \
z8| \
D8| \
GA G2<F2 B,2| \
e8| \
a8|
C,,4 B,,,4| \
E,G, B,G, EE, B,E,| \
E,8| \
G4 zE FG|
EB, GE4-E| \
e8-| \
A,8|
A,,,8| \
z8|
z8| \
E,,,8| \
%%MIDI program 48
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,,8| \
G4 zE FG|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
D4 F4| \
e8| \
b4 a4| \
%%MIDI program 48
ga g2<f2 b2| \
E,,8|
E8|
z8| \
E,G, B,G, EE, B,E,| \
G8| \
V:3
F4 A4| \
E,B, EG F2<E2| \
e4 zE FG|
a4<e4| \
e8| \
E,G, B,2 E,4| \
V:3
E,,B,, G,2<F,2 D,2| \
C2 CB, B,4| \
C,E, G,C2E, G,C,| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
E,,B,, G,2<F,2 D,2| \
V:4
A,,C, E,2 E,B, EB,|
E,,4 C,,B,,, A,,,G,,,|
%%MIDI program 48
C4 D2 C2| \
A8| \
E8-|
ga g2<f2 b2| \
F8| \
E,B, EB, E,B, EB,| \
A,8|
z8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
C,,4 B,,,4| \
B4 DF A2| \
D8| \
e8| \
C,4 D,4| \
G8| \
E3[E-B,]4[EB,]|
E,,8| \
z8| \
A8| \
E4 A4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
e8| \
E,B, G2<F2 B,2|
d8| \
E,8| \
A8| \
e8| \
E,,8| \
G,,,4 D,,4|
e4 d2 e2|
z8| \
A,4 G,F, D,2| \
D4 F4| \
G8| \
D8| \
e8| \
g8| \
GA G2<F2 B,2| \
e8| \
C,,4 B,,,4| \
G8| \
e4 d4-| \
E,,2 C,,2 B,,,2 B,,,2| \
F8| \
%%clef bass
B,,,4 A,,,4| \
B,8|
E,B, EB, E,B, EB,| \
C4 D2 C2| \
B4 DF A2| \
z8| \
C,,4 D,,4|
ab eg2f3|
CD EG F2 D2| \
z8| \
A,,4 F,,4| \
C4 A,2 F,2|
AB EG2F3| \
E,4 E,2 E,G,|
z8| \
E,B, EG F2<E2| \
E,,,8| \
B,4 B,2 G2| \
E,B, EB, E,B, EB,|
V:2
G4 DF A2|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
z8| \
G8-| \
V:3
C,E, G,E, B,,D, A,D,| \
C,4 D,4| \
E4 D4| \
E,B, EB, E,B, EB,| \
E,8| \
a4 g4|
g8| \
z8| \
E3[E-B,]4[EB,]|
C4 A,2 F,2|
GA G2<F2 B2| \
z3F,3 A,2| \
GA G2<F2 B2| \
F4 A4| \
C,E, G,2 B,,D, F,2| \
E,B, EB, E,B, EB,|
C,,4 B,,,4| \
g8| \
E,,8|
e8| \
E,B, EG F2<E2| \
E,B, EB, E,B, EB,|
E,G, B,G, EE, B,E,| \
E8| \
D,A, D,G, F,2 z2| \
D4 A,4| \
AB EG2F3| \
E,,B,, G,2<F,2 D,2| \
e8| \
ga g2<f2 b2| \
C2 G,2 C4| \
E2 CE D2 EF| \
z8| \
G8-| \
C,,4 B,,,4| \
GA G2<F2 B,2| \
E,B, EB, E,B, EB,| \
A,4 G,F, D,2| \
E,,8|
A,,C, E,2 E,B, EB,|
%%clef bass
%%clef bass
E8| \
a8|
EB, GE4-E| \
z8| \
z8| \
E,B, EB, E,B, EB,| \
G8| \
g4 fg ad| \
E,,2 C,,2 B,,,2 B,,,2| \
ga g2<f2 b2| \
E,8| \
z8| \
C2 G,2 C4| \
E8| \
F8| \
E,8| \
AB EG2F3| \
z3F,3 A,2| \
G,,D, G,2 A,4| \
E,,,4 E,,,B,,, A,,,G,,,| \
V:3
e8| \
AB EG2F3| \
z8| \
C4 DF A2| \
a8|
z8| \
GA G2<F2 B,2| \
C,E, G,C2E, G,C,| \
E,,,4 E,,,B,,, A,,,G,,,| \
F8| \
AB EG2F3| \
e8| \
G4 DA, F2|
E,B, EB, E,B, EB,| \
C4 A,2 F,2|
f/2e/2B4-B eg|
ab eg2f3|
E,,8| \
f8| \
D,,8| \
GA G2<F2 B,2| \
A8|
C,,8| \
z8| \
z8| \
E,,4 G,,F,, E,,D,,| \
G2 F2 E2 B,2| \
E,,4 G,,F,, E,,D,,| \
C,,8| \
G4 DF A2|
z8| \
E4 B,D F2| \
e3[B-G-]4[BG]|
B,4 B,2 G2| \
z8| \
G4 F4| \
z8| \
z8| \
G4 D2 E2| \
g4 fg ad| \
C,,8| \
z3F,3 A,2| \
B,8-| \
z8| \
E3-E/2D/2 E2 EE| \
z8| \
D,A, D,G, F,2 z2| \
f8| \
E,,2 C,,2 B,,,2 B,,,2| \
E,D, C,2<B,,2 B,2| \
E,,,8| \
E8| \
z8| \
GA G2<F2 B,2| \
z8| \
V:5
e4 zE FG|
a4 b4|
e8| \
C,E, G,C2E, G,C,| \
%%MIDI program 48
A,4 G,F, D,2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
e4 d2 e2|
e8| \
%%MIDI program 48
E,,,8| \
E,,4 C,,B,,, A,,,G,,,|
z8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
%%MIDI program 48
C,E, G,C2E, C,E,| \
e4 d4-| \
E,,,8| \
E,4 E,2 E,G,|
z2 DB,4-B,| \
C4 A,2 D,2|
f/2e/2B4-B eg|
D4 F4| \
z8| \
e4 d4-| \
AB EG2F3| \
E4 B,D FD| \
z8| \
ab eg2f3|
E,8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
B,8|
A,,,4 A,,,B,,, C,,D,,| \
g4 fg ad| \
A8| \
C,,4 B,,,4| \
E,,8|
EB, GE4-E| \
B4 DF A2| \
G4 F4| \
D,,8| \
E,B, EB, E,B, EB,| \
G4 DF A2|
G,,D, G,2 A,4| \
z8| \
G4 DA, F2|
D8| \
%%MIDI program 48
A,4 G,F, D,2| \
G4 DA, F2|
G2 F2 E2 B,2| \
E,B, EB, E,B, EB,| \
E,8| \
C,,8| \
E,,8| \
ga g2<f2 B2| \
a4<e4| \
E,,8|
z8| \
b4 a2 f2| \
C,,8| \
B,,,4 A,,,4| \
E4 A4| \
ga g2<f2 B2| \
z8| \
z8| \
E,,,4 E,,,B,,, A,,,G,,,| \
V:2
E,3G,,4G,,|
E,4 E,2 E,G,|
E,G, B,2 E,4| \
E,B, EB, E,B, EB,| \
B,8-| \
e8-| \
z8| \
E,,8| \
z8| \
F8| \
C4 DF A2| \
C2 G,2 C4| \
E,,8| \
B4<E4| \
C4 DF A2| \
e8-| \
e4 d4-| \
E,,B,, G,2<F,2 D,2| \
E8|
E8| \
